ID,Title,Content,Excerpt,Date,"Post Type",Permalink,_catalog,_fixed_price_rules,_has_multi_selling,_is_multi_parent,_la-digue_price,_la-digue_price_method,_la-digue_regular_price,_la-digue_sale_price,_la-digue_sale_price_dates,_la-digue_sale_price_dates_from,_la-digue_sale_price_dates_to,_low_stock_amount,_mahe_price,_mahe_price_method,_mahe_regular_price,_mahe_sale_price,_mahe_sale_price_dates,_mahe_sale_price_dates_from,_mahe_sale_price_dates_to,_max_variation_price,_max_variation_regular_price,_max_variation_sale_price,_min_variation_price,_min_variation_regular_price,_min_variation_sale_price,_praslin_price,_praslin_price_method,_praslin_regular_price,_praslin_sale_price,_praslin_sale_price_dates,_praslin_sale_price_dates_from,_praslin_sale_price_dates_to,_product_video_autoplay,_product_video_code,_product_video_gallery,_sale_price_time_end,_sale_price_time_start,_thumbnail_id,_tiered_price_rules_type,_upsell_skus,_wcfm_new_product_notified,_wcfm_product_approved_notified,_wcfm_product_author,_wcfm_product_views,_wcfmmp_commission,_wcfmmp_processing_time,_wcmp_cancallation_policy,_wcmp_refund_policy,_wcmp_shipping_policy,_wcmp_spmv_map_id,_wcmp_spmv_product,_woo_uom_input,_wp_desired_post_slug,_wp_old_slug,_wp_page_template,_wp_trash_meta_comments_status,_wp_trash_meta_status,_wp_trash_meta_time,_wpnotif_newsletter_created,b2bking_category_users_textarea,b2bking_group_0,b2bking_group_3799,b2bking_group_3800,b2bking_group_b2c,b2bking_product_customrows_group_3799,b2bking_product_customrows_group_3800,b2bking_product_customrows_group_b2c,b2bking_product_pricetiers_group_3799,b2bking_product_pricetiers_group_3800,b2bking_product_pricetiers_group_b2c,b2bking_product_visibility_override,b2bking_regular_product_price_group_3799,b2bking_regular_product_price_group_3800,b2bking_sale_product_price_group_3799,b2bking_sale_product_price_group_3800,b2bking_show_information_table,price1,price2,rs_page_bg_color,Brands,"Product Type","Product Visibility","Product categories","Product tags","Product shipping classes","Image URL","Images Filename","Images Path","Images ID","Images Title","Images Caption","Images Description","Images Alt Text","Attachment URL","Attachments Filename","Attachments Path",Status,"Author ID","Attribute Name (color)","Attribute Value (color)","Attribute In Variations (color)","Attribute Is Visible (color)","Attribute Is Taxonomy (color)","Attribute Position (color)","Stock Status","Regular Price","Sale Price",Featured,Weight,Length,Width,Height,SKU,"Sale Price Dates From","Sale Price Dates To",Price,"Sold IndivIDually","Manage Stock",Stock,Backorders,"Tax Status","Tax Class","Default Attributes","Total Sales","Product Version","Variation Description"
1093,"Computer Wire","There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/computer-wire__trashed/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,956,,,,,,,,,,,,5,1,,computer-wire,xanna-note-2,default,"a:1:{i:13;s:1:""1"";}",publish,1613132931,,,,,,,,,,,,,,,,,,,,,,Friboi,simple,visible,"Accessories,Apparels,Cameras,Electronics,Furniture,TV &amp; Monitor","Apparels,Electronics",,https://shop.ewdc.in/wp-content/uploads/2020/12/8-1.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/9-1.jpg,8-1.jpg||9-1.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/8-1.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/9-1.jpg,956||957,8||9,,,,,,,trash,3,color,,no,no,no,,instock,390,,,,,,,12345-3-1-1-2,,,390,no,yes,187,no,taxable,standard,,1,4.8.0,
1094,"Xanna Note","There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/xanna-note-3__trashed/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,958,,,,,,14,,,,,,11,1,,xanna-note-3,,default,"a:1:{i:14;s:1:""1"";}",publish,1613132931,,,,,,,,,,,,,,,,,,,,,,Fletcher,simple,visible,"Accessories,Apparels,Cameras,Electronics,Sale,Speakers,Sport,TV &amp; Monitor","Apparels,Beef,Tupperwear",,https://shop.ewdc.in/wp-content/uploads/2020/12/10-1.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/8-1.jpg,10-1.jpg||8-1.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/10-1.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/8-1.jpg,958||956,10||8,,,,,,,trash,3,color,,no,no,no,,instock,900,805,,,,,,12345-3-1-1-3,,,805,no,yes,188.000000,no,taxable,standard,,0,4.8.0,
1095,"Xanna Note","There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/xanna-note-4__trashed/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,957,,,,,,,,,,,,13,1,,xanna-note-4,,default,"a:1:{i:15;s:1:""1"";}",publish,1613132931,,,,,,,,,,,,,,,,,,,,,,Fletcher,simple,visible,"Accessories,Apparels,Cameras,Electronics,TV &amp; Monitor","Apparels,Beef,Tupperwear",,https://shop.ewdc.in/wp-content/uploads/2020/12/9-1.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/8-1.jpg,9-1.jpg||8-1.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/9-1.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/8-1.jpg,957||956,9||8,,,,,,,trash,3,color,,no,no,no,,instock,905,,,,,,,12345-3-1-1-4,,,905,no,yes,188.000000,no,taxable,standard,,0,4.8.0,
1096,Note,"There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/note__trashed/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,959,,,,,,3,,,,,,22,1,,note,xanna-note-5,default,"a:1:{i:16;s:1:""1"";}",publish,1613132880,,,,,,,,,,,,,,,,,,,,,,,simple,visible,"Children,Furniture,TV &amp; Monitor","Apparels,Electronics,Television",,https://shop.ewdc.in/wp-content/uploads/2020/12/11.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/1-3.jpg,11.jpg||1-3.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/11.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/1-3.jpg,959||950,11||1,,,,,,,trash,3,color,,no,no,no,,instock,850,,,,,,,12345-3-1-1-5,,,850,no,yes,182,no,taxable,standard,,6,4.8.0,
1119,"Classical Chairs","There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/classical-chairs__trashed/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1127,,,,,,2,,,,,,17,1,,classical-chairs,wooden-classical-chairs,default,"a:1:{i:17;s:1:""1"";}",publish,1613132880,,,,,,,,,,,,,,,,,,,,,,,simple,visible,"Accessories,Children,Clothings,Computer,Furniture,Groceries",,,https://shop.ewdc.in/wp-content/uploads/2020/12/13.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/4-2.jpg,13.jpg||4-2.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/13.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/4-2.jpg,1127||949,13||4,,,,,,,trash,3,color,,no,no,no,,instock,905,,,,,,,12345-2-1,,,905,no,yes,182,no,taxable,standard,,6,4.8.0,
1120,"Wooden Classical","There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span><i class=""et-icon et-star"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span><i class=""et-icon et-time"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/wooden-classical-chairs-2__trashed/,,,,1120,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1126,,,,,,4,,,,,,,,,wooden-classical-chairs-2,,default,"a:1:{i:18;s:1:""1"";}",publish,1613132880,,,,,,,,,,,,,,,,,,,,,,,simple,visible,"Accessories,Children,Electronics,Groceries",,,https://shop.ewdc.in/wp-content/uploads/2020/12/12.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/14.jpg,12.jpg||14.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/12.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/14.jpg,1126||1128,12||14,,,,,,,trash,3,color,,no,no,no,,instock,760,,,,,,,12345-2-2,,,760,no,yes,188.000000,no,taxable,standard,,0,4.8.0,
1121,"New Chairs","There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.
Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.
<img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" />
Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.","<p style=""text-transform: capitalize"">Uses a dictionary of over combined wth a handful of model sentence structures, to generatein lorem Isum which looks reasonable.</p>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> DPI Selection:2600/2000/1600/1200</span>
<span style=""color: #999999;text-transform: capitalize""><i class=""et-icon et-tick"" style=""margin-right: 10px""></i> Connect Directly To Suspension</span>","December 8, 2020",product,https://shop.ewdc.in/product/new-chairs__trashed/,,,,1121,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1128,,,,,,11,,,,,,3,1,,new-chairs,wooden-classical-chairs-3,default,"a:1:{i:19;s:1:""1"";}",publish,1613132880,,,,,,,,,,,,,,,,,,,,,,Paderno,simple,visible,"Accessories,Children,Electronics,Fashion,Furniture","Electronics,Store",,https://shop.ewdc.in/wp-content/uploads/2020/12/14.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/10-1.jpg,14.jpg||10-1.jpg,/home/shopewdc/public_html/wp-content/uploads/2020/12/14.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/10-1.jpg,1128||958,14||10,,,,,,,trash,3,color,,no,no,no,,instock,705,,,,,,,12345-2-3,,,705,no,yes,182,no,taxable,standard,,6,4.8.0,
3731,"Beef Cheeks","<p>There are many variations of passages of Lorem Ipsum available, but the majority have suffered alteration in some form, by injected humour, or randomised words which don't look even slightly believable. If you are going to use a passage of Lorem Ipsum, you need to be sure anything embarrassing. Suspendisse etiam a suspendisse urna vitae natoque ut a ante vestibulum.<br>Quis commodo consequat feugiat sapien ut tempor laoreet a suspendisse arcu parturient proin nulla tortor inceptos elementum penatibus vestibulum ac in sagittis ac maecenas natoque felis quam. Venenatis varius a quam quis cum placerat.<br><img src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg"" alt="""" width=""1032"" height=""378"" data-mce-src=""https://shop.ewdc.in/wp-content/uploads/2020/12/Image-1-3.jpg""><br>Leo elit dui adipiscing ad eleifend congue primis curabitur etiam mi scelerisque nibh habitasse consectetur sapien lacinia condimentum eget. Gravida cubilia justo lacinia scelerisque purus justo orci a vestibulum donec primis suspendisse dignissim class tortor phasellus vestibulum duis ullamcorper natoque leo cursus.</p>","1 pallet square cut Beef cheeks / frozen
1 pallet available = 605kg (35 cases)","January 8, 2021",product,https://shop.ewdc.in/product/beef-cheeks__trashed/,no,"a:2:{i:5;s:3:""260"";i:10;s:3:""200"";}",1900,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3963,,,yes,yes,,115,"a:5:{s:15:""commission_mode"";s:6:""global"";s:18:""commission_percent"";s:2:""90"";s:16:""commission_fixed"";s:0:"""";s:8:""tax_name"";s:0:"""";s:11:""tax_percent"";s:0:"""";}",,,,,20,1,kg,beef-cheeks,fryer-with-dualzone-3,default,,publish,1613132856,,,0,0,0,0,,,,5:800;10:1500;15:2000;,5:950;10:1700;15:2200;,5:1000;10:1800;15:2300;,default,305,305,200,250,yes,,,,,simple,visible,"Accessories,Cameras,Electronics,Sale,TV &amp; Monitor","Apparels,Beef,Chair",,https://shop.ewdc.in/wp-content/uploads/2021/01/RTA-Ox-Cheek-2.jpg||https://shop.ewdc.in/wp-content/uploads/2021/01/RTA-Ox-Cheek-1.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/3-2.jpg||https://shop.ewdc.in/wp-content/uploads/2020/12/1-3.jpg,RTA-Ox-Cheek-2.jpg||RTA-Ox-Cheek-1.jpg||3-2.jpg||1-3.jpg,/home/shopewdc/public_html/wp-content/uploads/2021/01/RTA-Ox-Cheek-2.jpg||/home/shopewdc/public_html/wp-content/uploads/2021/01/RTA-Ox-Cheek-1.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/3-2.jpg||/home/shopewdc/public_html/wp-content/uploads/2020/12/1-3.jpg,3963||3964||952||950,RTA-Ox-Cheek-2||RTA-Ox-Cheek-1||3||1,,,,,,,trash,3,color,,no,no,no,,instock,305,280,,605,,,,12345-3-1-2,,,280,no,no,,no,taxable,standard,,20,4.8.0,
